filename,object_location,image_small,image_thumb
GENL_26_1883.jpg,/objects/GENL_26_1883.jpg,/objects/small/genl_26_1883_sm.jpg,/objects/thumbs/genl_26_1883_th.jpg
GENL_26_1883.tif,/objects/GENL_26_1883.tif,/objects/small/genl_26_1883_sm.jpg,/objects/thumbs/genl_26_1883_th.jpg
boarding-cottage-west_001.jpg,/objects/boarding-cottage-west_001.jpg,/objects/small/boarding-cottage-west_001_sm.jpg,/objects/thumbs/boarding-cottage-west_001_th.jpg
boarding-cottage-west_002.jpg,/objects/boarding-cottage-west_002.jpg,/objects/small/boarding-cottage-west_002_sm.jpg,/objects/thumbs/boarding-cottage-west_002_th.jpg
boarding-cottage-west_003.jpg,/objects/boarding-cottage-west_003.jpg,/objects/small/boarding-cottage-west_003_sm.jpg,/objects/thumbs/boarding-cottage-west_003_th.jpg
cattle-barn_001.jpg,/objects/cattle-barn_001.jpg,/objects/small/cattle-barn_001_sm.jpg,/objects/thumbs/cattle-barn_001_th.jpg
cattle-barn_002.jpg,/objects/cattle-barn_002.jpg,/objects/small/cattle-barn_002_sm.jpg,/objects/thumbs/cattle-barn_002_th.jpg
cattle-barn_003.jpg,/objects/cattle-barn_003.jpg,/objects/small/cattle-barn_003_sm.jpg,/objects/thumbs/cattle-barn_003_th.jpg
cattle-barn_004.jpg,/objects/cattle-barn_004.jpg,/objects/small/cattle-barn_004_sm.jpg,/objects/thumbs/cattle-barn_004_th.jpg
cattle-barn_005.jpg,/objects/cattle-barn_005.jpg,/objects/small/cattle-barn_005_sm.jpg,/objects/thumbs/cattle-barn_005_th.jpg
chemistry_001.jpg,/objects/chemistry_001.jpg,/objects/small/chemistry_001_sm.jpg,/objects/thumbs/chemistry_001_th.jpg
chemistry_002.jpg,/objects/chemistry_002.jpg,/objects/small/chemistry_002_sm.jpg,/objects/thumbs/chemistry_002_th.jpg
day-1875.jpg,/objects/day-1875.jpg,/objects/small/day-1875_sm.jpg,/objects/thumbs/day-1875_th.jpg
eastwood-cottage_001.JPG,/objects/eastwood-cottage_001.JPG,/objects/small/eastwood-cottage_001_sm.jpg,/objects/thumbs/eastwood-cottage_001_th.jpg
farm-house_001.jpg,/objects/farm-house_001.jpg,/objects/small/farm-house_001_sm.jpg,/objects/thumbs/farm-house_001_th.jpg
farm-house_002.jpg,/objects/farm-house_002.jpg,/objects/small/farm-house_002_sm.jpg,/objects/thumbs/farm-house_002_th.jpg
farm-house_003.JPG,/objects/farm-house_003.JPG,/objects/small/farm-house_003_sm.jpg,/objects/thumbs/farm-house_003_th.jpg
farm-house_004.jpg,/objects/farm-house_004.jpg,/objects/small/farm-house_004_sm.jpg,/objects/thumbs/farm-house_004_th.jpg
farm-house_005.jpg,/objects/farm-house_005.jpg,/objects/small/farm-house_005_sm.jpg,/objects/thumbs/farm-house_005_th.jpg
feeding-barn_001.jpg,/objects/feeding-barn_001.jpg,/objects/small/feeding-barn_001_sm.jpg,/objects/thumbs/feeding-barn_001_th.jpg
gables_001.jpg,/objects/gables_001.jpg,/objects/small/gables_001_sm.jpg,/objects/thumbs/gables_001_th.jpg
gables_002.jpg,/objects/gables_002.jpg,/objects/small/gables_002_sm.jpg,/objects/thumbs/gables_002_th.jpg
gables_003.jpg,/objects/gables_003.jpg,/objects/small/gables_003_sm.jpg,/objects/thumbs/gables_003_th.jpg
gables_004.jpg,/objects/gables_004.jpg,/objects/small/gables_004_sm.jpg,/objects/thumbs/gables_004_th.jpg
gables_005.jpg,/objects/gables_005.jpg,/objects/small/gables_005_sm.jpg,/objects/thumbs/gables_005_th.jpg
gables_006.jpg,/objects/gables_006.jpg,/objects/small/gables_006_sm.jpg,/objects/thumbs/gables_006_th.jpg
marston_001.JPG,/objects/marston_001.JPG,/objects/small/marston_001_sm.jpg,/objects/thumbs/marston_001_th.jpg
marston_002.JPG,/objects/marston_002.JPG,/objects/small/marston_002_sm.jpg,/objects/thumbs/marston_002_th.jpg
marston_003.JPG,/objects/marston_003.JPG,/objects/small/marston_003_sm.jpg,/objects/thumbs/marston_003_th.jpg
mortensen-cottage_001.JPG,/objects/mortensen-cottage_001.JPG,/objects/small/mortensen-cottage_001_sm.jpg,/objects/thumbs/mortensen-cottage_001_th.jpg
music-hall_001.jpg,/objects/music-hall_001.jpg,/objects/small/music-hall_001_sm.jpg,/objects/thumbs/music-hall_001_th.jpg
music-hall_002.jpg,/objects/music-hall_002.jpg,/objects/small/music-hall_002_sm.jpg,/objects/thumbs/music-hall_002_th.jpg
music-hall_003.jpg,/objects/music-hall_003.jpg,/objects/small/music-hall_003_sm.jpg,/objects/thumbs/music-hall_003_th.jpg
north-hall_001.JPG,/objects/north-hall_001.JPG,/objects/small/north-hall_001_sm.jpg,/objects/thumbs/north-hall_001_th.jpg
old-main_001.jpg,/objects/old-main_001.jpg,/objects/small/old-main_001_sm.jpg,/objects/thumbs/old-main_001_th.jpg
old-main_002.jpg,/objects/old-main_002.jpg,/objects/small/old-main_002_sm.jpg,/objects/thumbs/old-main_002_th.jpg
old-main_003.jpg,/objects/old-main_003.jpg,/objects/small/old-main_003_sm.jpg,/objects/thumbs/old-main_003_th.jpg
old-main_004.jpg,/objects/old-main_004.jpg,/objects/small/old-main_004_sm.jpg,/objects/thumbs/old-main_004_th.jpg
old-main_005.png,/objects/old-main_005.png,/objects/small/old-main_005_sm.jpg,/objects/thumbs/old-main_005_th.jpg
old-main_006.jpg,/objects/old-main_006.jpg,/objects/small/old-main_006_sm.jpg,/objects/thumbs/old-main_006_th.jpg
old-main_007.jpg,/objects/old-main_007.jpg,/objects/small/old-main_007_sm.jpg,/objects/thumbs/old-main_007_th.jpg
old-main_008.JPG,/objects/old-main_008.JPG,/objects/small/old-main_008_sm.jpg,/objects/thumbs/old-main_008_th.jpg
old-main_009.jpg,/objects/old-main_009.jpg,/objects/small/old-main_009_sm.jpg,/objects/thumbs/old-main_009_th.jpg
old-main_010.jpg,/objects/old-main_010.jpg,/objects/small/old-main_010_sm.jpg,/objects/thumbs/old-main_010_th.jpg
old-main_011.jpg,/objects/old-main_011.jpg,/objects/small/old-main_011_sm.jpg,/objects/thumbs/old-main_011_th.jpg
old-main_012.jpg,/objects/old-main_012.jpg,/objects/small/old-main_012_sm.jpg,/objects/thumbs/old-main_012_th.jpg
old-main_013.jpg,/objects/old-main_013.jpg,/objects/small/old-main_013_sm.jpg,/objects/thumbs/old-main_013_th.jpg
old-main_014.jpg,/objects/old-main_014.jpg,/objects/small/old-main_014_sm.jpg,/objects/thumbs/old-main_014_th.jpg
old-main_015.jpg,/objects/old-main_015.jpg,/objects/small/old-main_015_sm.jpg,/objects/thumbs/old-main_015_th.jpg
old-main_016.jpg,/objects/old-main_016.jpg,/objects/small/old-main_016_sm.jpg,/objects/thumbs/old-main_016_th.jpg
old-main_017.JPG,/objects/old-main_017.JPG,/objects/small/old-main_017_sm.jpg,/objects/thumbs/old-main_017_th.jpg
old-main_018.jpg,/objects/old-main_018.jpg,/objects/small/old-main_018_sm.jpg,/objects/thumbs/old-main_018_th.jpg
old-main_019.jpg,/objects/old-main_019.jpg,/objects/small/old-main_019_sm.jpg,/objects/thumbs/old-main_019_th.jpg
old-main_020.jpg,/objects/old-main_020.jpg,/objects/small/old-main_020_sm.jpg,/objects/thumbs/old-main_020_th.jpg
old-main_021.jpg,/objects/old-main_021.jpg,/objects/small/old-main_021_sm.jpg,/objects/thumbs/old-main_021_th.jpg
old-main_022.jpg,/objects/old-main_022.jpg,/objects/small/old-main_022_sm.jpg,/objects/thumbs/old-main_022_th.jpg
